Nested Sampling Global Log-Evidence           :    0.358108563494294822E+04  +/-    0.169150390424665370E+00

Dim No.       Mean        Sigma
   1    0.821418974748901048E-01    0.139816361955413288E-04
   2    0.325617255731356124E+03    0.112297673981457127E+02
   3   -0.731738983168530677E+01    0.411963852652216356E+00
   4   -0.747141854212368450E+01    0.279802532365955592E+00
   5   -0.268127822047889897E+01    0.174749993817343380E+00
   6   -0.744255002786917697E+01    0.379950775984504108E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821486038247122990E-01
   2    0.324921924235347092E+03
   3   -0.759912892334352019E+01
   4   -0.756185457792234672E+01
   5   -0.269340658618248074E+01
   6   -0.799554349513989671E+01

MAP Parameters
Dim No.        Parameter
   1    0.821486038247122990E-01
   2    0.324921924235347092E+03
   3   -0.759912892334352019E+01
   4   -0.756185457792234672E+01
   5   -0.269340658618248074E+01
   6   -0.799554349513989671E+01
