Nested Sampling Global Log-Evidence           :    0.316028350047608183E+04  +/-    0.391303136143315688E+00

Dim No.       Mean        Sigma
   1    0.820062764146790302E-01    0.751184759497993288E-04
   2    0.312279167684740798E+03    0.199437130317883771E+02
   3   -0.677944419973676471E+01    0.658670457567661516E+00
   4   -0.743226860656529009E+01    0.354387232672192853E+00
   5   -0.209138379214175307E+01    0.307593632235119041E+00
   6   -0.729395363606119851E+01    0.441140501971810817E+00
   7    0.145625234929733036E-01    0.796418563089543521E-02
   8    0.632524049274950928E-01    0.550218658140246702E-01
   9    0.219256184664214925E+04    0.687459714027196469E+02
  10    0.257390533756616514E+04    0.386365279772554038E+01
  11    0.251851558050826907E+04    0.410226421490572051E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821001537352956806E-01
   2    0.311353443890268181E+03
   3   -0.681950992921318822E+01
   4   -0.771395081094516488E+01
   5   -0.221251359961117533E+01
   6   -0.777779922823246661E+01
   7    0.141512859108662691E-01
   8    0.138895563789767137E-01
   9    0.229894121354894969E+04
  10    0.257324045394054974E+04
  11    0.245497153592632822E+04

MAP Parameters
Dim No.        Parameter
   1    0.821001537352956806E-01
   2    0.311353443890268181E+03
   3   -0.681950992921318822E+01
   4   -0.771395081094516488E+01
   5   -0.221251359961117533E+01
   6   -0.777779922823246661E+01
   7    0.141512859108662691E-01
   8    0.138895563789767137E-01
   9    0.229894121354894969E+04
  10    0.257324045394054974E+04
  11    0.245497153592632822E+04
