Nested Sampling Global Log-Evidence           :   -0.100674785410371172E+06  +/-    0.277191272720086812E+00

Dim No.       Mean        Sigma
   1    0.820761564016976725E-01    0.338655832914855681E-06
   2    0.304989141877689349E+03    0.105609141121997038E-01
   3   -0.618949613334150595E+01    0.210881239964235447E-01
   4   -0.683567304922402030E+01    0.953501445144915374E-02
   5   -0.197963884607334362E+01    0.389513954946079559E-02
   6   -0.798887367642217416E+01    0.106660404927947858E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820763260640399450E-01
   2    0.304999502327836183E+03
   3   -0.619267867614373557E+01
   4   -0.683253410020286456E+01
   5   -0.198107834733808641E+01
   6   -0.799824584347787226E+01

MAP Parameters
Dim No.        Parameter
   1    0.820763260640399450E-01
   2    0.304999502327836183E+03
   3   -0.619267867614373557E+01
   4   -0.683253410020286456E+01
   5   -0.198107834733808641E+01
   6   -0.799824584347787226E+01
