Nested Sampling Global Log-Evidence           :   -0.203143214448194385E+04  +/-    0.268226214971385324E+00

Dim No.       Mean        Sigma
   1    0.804002501069252667E-01    0.190019705399616063E-04
   2    0.399091878019216779E+03    0.862450562726991166E+00
   3   -0.764441389327495280E+01    0.259990308777526491E+00
   4   -0.484284088718953587E+01    0.476703697825073824E-01
   5   -0.223379794520225960E+01    0.726432905916069710E-01
   6   -0.225384140817895462E+01    0.807544669252400898E-01
   7    0.259635638805137070E+00    0.338897822868814921E-03
   8    0.638899550716510167E+00    0.296775362874548455E-02
   9    0.205776540469337169E+04    0.288345917889226300E+01
  10    0.257350989185786602E+04    0.436204463974841783E+01
  11    0.248911295641065590E+04    0.572598560743193019E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.803957012754026729E-01
   2    0.399877713288823770E+03
   3   -0.794298050384884391E+01
   4   -0.482317302364885681E+01
   5   -0.225654656694181277E+01
   6   -0.224896765728262871E+01
   7    0.259982008925817076E+00
   8    0.639025955206166563E+00
   9    0.205374053368961540E+04
  10    0.257734712386692445E+04
  11    0.249290933384291702E+04

MAP Parameters
Dim No.        Parameter
   1    0.803957012754026729E-01
   2    0.399877713288823770E+03
   3   -0.794298050384884391E+01
   4   -0.482317302364885681E+01
   5   -0.225654656694181277E+01
   6   -0.224896765728262871E+01
   7    0.259982008925817076E+00
   8    0.639025955206166563E+00
   9    0.205374053368961540E+04
  10    0.257734712386692445E+04
  11    0.249290933384291702E+04
