Nested Sampling Global Log-Evidence           :    0.291315196392509279E+04  +/-    0.202035991132463955E+00

Dim No.       Mean        Sigma
   1    0.812374393166361980E-01    0.102375148247290916E-03
   2    0.365814126023213817E+03    0.207036040796942906E+02
   3   -0.778112771675583836E+01    0.180883321108902095E+00
   4   -0.622859359730422835E+01    0.291457839067198132E+00
   5   -0.407491304110903929E+01    0.323262445683676292E+00
   6   -0.617203420688709326E+01    0.667053837095012980E+00
   7    0.230763064856629341E+00    0.131413171204519032E-01
   8    0.687009674204563492E+00    0.105497583046923176E-01
   9    0.222326869888810597E+04    0.168461605860198027E+02
  10    0.257341839770826800E+04    0.423008726978801874E+01
  11    0.248943852098837579E+04    0.558737774034860646E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.812291932381129650E-01
   2    0.364400762454179471E+03
   3   -0.799288998614496382E+01
   4   -0.631326560790681235E+01
   5   -0.414474093241107600E+01
   6   -0.594195609809312941E+01
   7    0.244130475539293790E+00
   8    0.697680970576845194E+00
   9    0.223178169656332466E+04
  10    0.257890787895490894E+04
  11    0.248006339721313770E+04

MAP Parameters
Dim No.        Parameter
   1    0.812291932381129650E-01
   2    0.364400762454179471E+03
   3   -0.799288998614496382E+01
   4   -0.631326560790681235E+01
   5   -0.414474093241107600E+01
   6   -0.594195609809312941E+01
   7    0.244130475539293790E+00
   8    0.697680970576845194E+00
   9    0.223178169656332466E+04
  10    0.257890787895490894E+04
  11    0.248006339721313770E+04
