Nested Sampling Global Log-Evidence           :    0.345904605033389134E+04  +/-    0.185341859163433237E+00

Dim No.       Mean        Sigma
   1    0.821432706261672058E-01    0.883627987735974183E-05
   2    0.335235373764238773E+03    0.660330155461291923E+01
   3   -0.737747304836612905E+01    0.336700674086082674E+00
   4   -0.739474068068351453E+01    0.208433604604534417E+00
   5   -0.279713712977957307E+01    0.959458861679365199E-01
   6   -0.766843501771285840E+01    0.235635468667347137E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.821439574254851645E-01
   2    0.334432158349515703E+03
   3   -0.739410209983485611E+01
   4   -0.736216545996002480E+01
   5   -0.276921389503272142E+01
   6   -0.792079137654133625E+01

MAP Parameters
Dim No.        Parameter
   1    0.821439574254851645E-01
   2    0.334432158349515703E+03
   3   -0.739410209983485611E+01
   4   -0.736216545996002480E+01
   5   -0.276921389503272142E+01
   6   -0.792079137654133625E+01
