Nested Sampling Global Log-Evidence           :    0.340558356779955375E+04  +/-    0.223512120747035303E+00

Dim No.       Mean        Sigma
   1    0.819378750387855792E-01    0.348012008398744429E-04
   2    0.342254460091821045E+03    0.733808288664016040E+01
   3   -0.783056050339247633E+01    0.136524223274640727E+00
   4   -0.705309530412205010E+01    0.185461556225777535E+00
   5   -0.277212896689662402E+01    0.959811225349605501E-01
   6   -0.757182894994792122E+01    0.287364244249465051E+00
   7    0.434706435011632808E-01    0.806140154479523426E-02
   8    0.531866182892191675E+00    0.571587469293361322E-01
   9    0.221436572618555465E+04    0.436820927811977882E+02
  10    0.257349554451818358E+04    0.424840936791311830E+01
  11    0.254898702905695700E+04    0.611732662053082610E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.819264437181707605E-01
   2    0.344782959440509558E+03
   3   -0.791929260661234391E+01
   4   -0.696511375505899100E+01
   5   -0.275830823752512799E+01
   6   -0.764473823732467572E+01
   7    0.396535719036502712E-01
   8    0.517329824219196821E+00
   9    0.218501581839229129E+04
  10    0.257153248580140871E+04
  11    0.255094806212692447E+04

MAP Parameters
Dim No.        Parameter
   1    0.819264437181707605E-01
   2    0.344782959440509558E+03
   3   -0.791929260661234391E+01
   4   -0.696511375505899100E+01
   5   -0.275830823752512799E+01
   6   -0.764473823732467572E+01
   7    0.396535719036502712E-01
   8    0.517329824219196821E+00
   9    0.218501581839229129E+04
  10    0.257153248580140871E+04
  11    0.255094806212692447E+04
