Nested Sampling Global Log-Evidence           :    0.310590920426408866E+04  +/-    0.197660416635824399E+00

Dim No.       Mean        Sigma
   1    0.820968967803808319E-01    0.100994531619290624E-03
   2    0.332424913058685490E+03    0.268996334789451268E+02
   3   -0.711029227540598541E+01    0.592095868833409700E+00
   4   -0.736648519286766490E+01    0.405484822153912128E+00
   5   -0.322570515568498450E+01    0.377831243885762724E+00
   6   -0.685129552785510132E+01    0.579633079637596138E+00
   7    0.230291887401310152E+00    0.228765224801734321E-01
   8    0.569694719165612096E+00    0.584402780890769247E-01
   9    0.219011899434284851E+04    0.222521715208504531E+02
  10    0.268521554663333109E+04    0.114164198513435533E+02
  11    0.257303418431736009E+04    0.949532648340610841E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820653505466683308E-01
   2    0.322623821228914721E+03
   3   -0.767664430896588357E+01
   4   -0.735312929436712182E+01
   5   -0.315382459917970337E+01
   6   -0.632506715843140377E+01
   7    0.234173007879763806E+00
   8    0.509658140754640221E+00
   9    0.220255095796850128E+04
  10    0.269118659802142656E+04
  11    0.257797766548799018E+04

MAP Parameters
Dim No.        Parameter
   1    0.820653505466683308E-01
   2    0.322623821228914721E+03
   3   -0.767664430896588357E+01
   4   -0.735312929436712182E+01
   5   -0.315382459917970337E+01
   6   -0.632506715843140377E+01
   7    0.234173007879763806E+00
   8    0.509658140754640221E+00
   9    0.220255095796850128E+04
  10    0.269118659802142656E+04
  11    0.257797766548799018E+04
