Nested Sampling Global Log-Evidence           :    0.315181265815403958E+04  +/-    0.190405010223189536E+00

Dim No.       Mean        Sigma
   1    0.820634749255874929E-01    0.117636758682109686E-03
   2    0.312785566392773603E+03    0.244006981448029983E+02
   3   -0.695784558209760373E+01    0.643263669588537423E+00
   4   -0.727468124115908576E+01    0.413410011478629880E+00
   5   -0.253242835280316658E+01    0.441526188757599414E+00
   6   -0.737164442666464215E+01    0.440697813421795648E+00
   7    0.575062018702164127E-01    0.163596489145691609E-01
   8    0.591515195687110307E+00    0.924726577232871938E-01
   9    0.210227725432601073E+04    0.488393540171623783E+02
  10    0.268778601457187824E+04    0.205625699993310995E+02
  11    0.259971864425858394E+04    0.254583006681602839E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.820303566891580349E-01
   2    0.308365500299296286E+03
   3   -0.750868345314992069E+01
   4   -0.683630539417232619E+01
   5   -0.225558517090345045E+01
   6   -0.788217616534038790E+01
   7    0.553169827529835442E-01
   8    0.670009058073664843E+00
   9    0.205327036988530426E+04
  10    0.271476294932016071E+04
  11    0.263427088339837064E+04

MAP Parameters
Dim No.        Parameter
   1    0.820303566891580349E-01
   2    0.308365500299296286E+03
   3   -0.750868345314992069E+01
   4   -0.683630539417232619E+01
   5   -0.225558517090345045E+01
   6   -0.788217616534038790E+01
   7    0.553169827529835442E-01
   8    0.670009058073664843E+00
   9    0.205327036988530426E+04
  10    0.271476294932016071E+04
  11    0.263427088339837064E+04
