Nested Sampling Global Log-Evidence           :    0.285387712820516026E+04  +/-    0.153872316461472536E+00

Dim No.       Mean        Sigma
   1    0.824023066194545240E-01    0.441037248823193792E-04
   2    0.242477235196558951E+03    0.171547426740414473E+02
   3   -0.755130163518146436E+01    0.320795154341510569E+00
   4   -0.550729070800736498E+01    0.479509404752043344E+00
   5   -0.152518243504704665E+01    0.444273149049809357E+00
   6   -0.729352700474462168E+01    0.425330818984217873E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823995449797914059E-01
   2    0.233045793253584577E+03
   3   -0.789228340964340358E+01
   4   -0.521726614103120934E+01
   5   -0.104851912108056622E+01
   6   -0.770881571127324694E+01

MAP Parameters
Dim No.        Parameter
   1    0.823995449797914059E-01
   2    0.233045793253584577E+03
   3   -0.789228340964340358E+01
   4   -0.521726614103120934E+01
   5   -0.104851912108056622E+01
   6   -0.770881571127324694E+01
