Nested Sampling Global Log-Evidence           :    0.308502910530255122E+04  +/-    0.200142871056798316E+00

Dim No.       Mean        Sigma
   1    0.818036703543922189E-01    0.784743457405171022E-04
   2    0.361222760036481873E+03    0.201903152186610235E+02
   3   -0.738032873416865876E+01    0.483123219753877176E+00
   4   -0.520502558839739837E+01    0.253525060943686487E+00
   5   -0.205135378151651837E+01    0.350520518346679577E+00
   6   -0.661849967091374580E+01    0.810278268536948509E+00
   7    0.259993267880766557E-02    0.269717867546441937E-02
   8    0.651531263586018650E+00    0.812800018181668860E-01
   9    0.219982384878997073E+04    0.714041292438213020E+02
  10    0.259207702547352437E+04    0.977219590136162708E+01
  11    0.254565878365183153E+04    0.971195016238607600E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.818922416519204804E-01
   2    0.364303628852558234E+03
   3   -0.772576406712325792E+01
   4   -0.532778603019258945E+01
   5   -0.220941356449524084E+01
   6   -0.799805397750227964E+01
   7    0.215408119016061270E-03
   8    0.697189915206233191E+00
   9    0.208523295781123215E+04
  10    0.258710247472474293E+04
  11    0.253960599972436785E+04

MAP Parameters
Dim No.        Parameter
   1    0.818922416519204804E-01
   2    0.364303628852558234E+03
   3   -0.772576406712325792E+01
   4   -0.532778603019258945E+01
   5   -0.220941356449524084E+01
   6   -0.799805397750227964E+01
   7    0.215408119016061270E-03
   8    0.697189915206233191E+00
   9    0.208523295781123215E+04
  10    0.258710247472474293E+04
  11    0.253960599972436785E+04
