Nested Sampling Global Log-Evidence           :    0.120046535536584997E+04  +/-    0.256349711621143894E+00

Dim No.       Mean        Sigma
   1    0.810850347321130371E-01    0.291703732598928972E-04
   2    0.393992545156396261E+03    0.380764729386438328E+01
   3   -0.796214590597492666E+01    0.354317136080104164E-01
   4   -0.627354541377787811E+01    0.757693035588757891E-01
   5   -0.405537567817348954E+01    0.814686446551735055E-01
   6   -0.699372846882540067E+01    0.305141931123922350E+00
   7    0.238916481615621956E+00    0.202492436062169179E-02
   8    0.698888045553178960E+00    0.104492351698297716E-02
   9    0.221270092969183179E+04    0.581210217264891682E+01
  10    0.257345675815987533E+04    0.432616755289417299E+01
  11    0.248937134519105257E+04    0.573729607569271405E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.810685695380249510E-01
   2    0.394814517849582444E+03
   3   -0.796878307781418016E+01
   4   -0.624490392772227043E+01
   5   -0.406669323801166893E+01
   6   -0.677991114049620602E+01
   7    0.240141387364011055E+00
   8    0.699669687487926906E+00
   9    0.220434515165482026E+04
  10    0.257094286258765078E+04
  11    0.248888030442708123E+04

MAP Parameters
Dim No.        Parameter
   1    0.810685695380249510E-01
   2    0.394814517849582444E+03
   3   -0.796878307781418016E+01
   4   -0.624490392772227043E+01
   5   -0.406669323801166893E+01
   6   -0.677991114049620602E+01
   7    0.240141387364011055E+00
   8    0.699669687487926906E+00
   9    0.220434515165482026E+04
  10    0.257094286258765078E+04
  11    0.248888030442708123E+04
