Nested Sampling Global Log-Evidence           :    0.311331344404615902E+04  +/-    0.188723056243430942E+00

Dim No.       Mean        Sigma
   1    0.823722092644769976E-01    0.121799398193302161E-03
   2    0.291020771786923660E+03    0.215609450272802121E+02
   3   -0.721428044213607933E+01    0.573207658870213299E+00
   4   -0.745584017179158653E+01    0.378084577862039695E+00
   5   -0.191774465109507131E+01    0.366690564265743979E+00
   6   -0.697598092453743934E+01    0.619456135261187035E+00
   7    0.291930951748604894E-01    0.115753566530041076E-01
   8    0.529635592824398871E+00    0.562165510161008672E-01
   9    0.213050682858155233E+04    0.586704921275706255E+02
  10    0.268397442823638085E+04    0.125364000783082705E+02
  11    0.259472073649665208E+04    0.120999995028646179E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.823862653928801314E-01
   2    0.292222235102485797E+03
   3   -0.777066665690259217E+01
   4   -0.782672180500150727E+01
   5   -0.210225569140697521E+01
   6   -0.783726629924636686E+01
   7    0.283256761592379988E-01
   8    0.558544371130851314E+00
   9    0.211729607788365001E+04
  10    0.267459652814230049E+04
  11    0.259919989588970066E+04

MAP Parameters
Dim No.        Parameter
   1    0.823862653928801314E-01
   2    0.292222235102485797E+03
   3   -0.777066665690259217E+01
   4   -0.782672180500150727E+01
   5   -0.210225569140697521E+01
   6   -0.783726629924636686E+01
   7    0.283256761592379988E-01
   8    0.558544371130851314E+00
   9    0.211729607788365001E+04
  10    0.267459652814230049E+04
  11    0.259919989588970066E+04
